"Index","Open","High","Low","Close","Volume"
2057-08-13,4.3998,4.4022,4.3968,4.3974,8526
2057-08-14,4.3962,4.3968,4.38,4.3812,32826
2057-08-15,4.3782,4.3962,4.377,4.3926,33918
2057-08-16,4.3932,4.4064,4.3914,4.398,25464
2057-08-17,4.3998,4.4016,4.3914,4.3926,12624
2057-08-18,4.386,4.386,4.3788,4.3818,21006
2057-08-19,4.374,4.3884,4.3716,4.383,32352
2057-08-20,4.3836,4.3884,4.3752,4.3776,18450
2057-08-21,4.3662,4.371,4.353,4.3554,66054
2057-08-22,4.3518,4.3554,4.335,4.3362,117120
2057-08-23,4.3506,4.3554,4.3422,4.3512,28020
2057-08-24,4.3524,4.3602,4.35,4.3572,19170
2057-08-25,4.338,4.371,4.335,4.3692,47250
2057-08-26,4.3644,4.3716,4.3626,4.368,38934
2057-08-27,4.3686,4.3782,4.3608,4.362,21702
2057-08-28,4.359,4.3632,4.3518,4.3578,17472
2057-08-29,4.3608,4.3716,4.3602,4.3668,39120
2057-08-30,4.3806,4.3974,4.377,4.3914,83760
2057-08-31,4.395,4.395,4.3668,4.3752,80916
2057-09-01,4.3686,4.3788,4.365,4.3722,31086
2057-09-02,4.3752,4.3788,4.3704,4.3746,13098
2057-09-03,4.3704,4.3776,4.3686,4.3722,9912
2057-09-04,4.3584,4.3602,4.3458,4.347,59394
2057-09-05,4.3518,4.3554,4.347,4.3476,28062
2057-09-06,4.3488,4.3488,4.3362,4.3428,52074
2057-09-07,4.335,4.3512,4.3296,4.341,44964
2057-09-08,4.3482,4.3578,4.3428,4.3542,25860
2057-09-09,4.3608,4.3662,4.359,4.3656,24450
2057-09-10,4.3584,4.362,4.3536,4.3584,10890
2057-09-11,4.3536,4.3704,4.3518,4.3674,29238
2057-09-12,4.3674,4.3692,4.3638,4.3644,17190
2057-09-13,4.3656,4.3668,4.3554,4.3584,25992
2057-09-14,4.3734,4.3788,4.3686,4.374,40560
2057-09-15,4.3908,4.3908,4.3758,4.3794,45972
2057-09-16,4.374,4.3782,4.3722,4.377,23616
2057-09-17,4.3806,4.3812,4.368,4.3716,24504
2057-09-18,4.3704,4.3848,4.3704,4.3836,31980
2057-09-19,4.3722,4.3794,4.3692,4.3698,43674
2057-09-20,4.3782,4.3968,4.377,4.389,64746
2057-09-21,4.3908,4.3944,4.386,4.392,72942
2057-09-22,4.3968,4.4046,4.3824,4.3872,27522
2057-09-23,4.3872,4.3902,4.3854,4.386,11574
2057-09-24,4.3872,4.3902,4.3842,4.3872,22140
2057-09-25,4.3824,4.4046,4.3806,4.3992,9366
2057-09-26,4.4034,4.4202,4.4016,4.4172,9654
2057-09-27,4.4184,4.4202,4.4136,4.4142,1008
2057-09-28,4.422,4.425,4.404,4.4058,30960
2057-09-29,4.4082,4.4112,4.4028,4.4058,24138
2057-09-30,4.4142,4.4184,4.4052,4.4058,19104
2057-10-01,4.4058,4.4112,4.4004,4.4088,20814
2057-10-02,4.4118,4.4142,4.3968,4.401,27540
2057-10-03,4.4022,4.4088,4.3998,4.4004,20238
2057-10-04,4.4058,4.422,4.4022,4.4214,31320
2057-10-05,4.4346,4.437,4.428,4.4358,56622
2057-10-06,4.4346,4.4376,4.4292,4.4316,25638
2057-10-07,4.4262,4.4292,4.422,4.4238,15018
2057-10-08,4.425,4.4262,4.419,4.422,13626
2057-10-09,4.4244,4.4244,4.419,4.4214,21978
2057-10-10,4.4304,4.434,4.41,4.4202,69930
2057-10-11,4.419,4.4286,4.4178,4.4274,36540
2057-10-12,4.4298,4.4322,4.4238,4.4256,21462
2057-10-13,4.4292,4.4298,4.4238,4.4268,10716
2057-10-14,4.4298,4.431,4.4262,4.4286,8682
2057-10-15,4.4226,4.4262,4.419,4.4196,35796
2057-10-16,4.4214,4.4304,4.4202,4.4232,45612
2057-10-17,4.428,4.4292,4.401,4.4058,119544
2057-10-18,4.4034,4.413,4.4016,4.4076,47190
2057-10-19,4.4088,4.4118,4.4052,4.407,16038
2057-10-20,4.4094,4.4118,4.4064,4.4076,16572
2057-10-21,4.4244,4.4262,4.3878,4.3968,104340
2057-10-22,4.4028,4.4088,4.3962,4.4076,22176
2057-10-23,4.4148,4.416,4.4028,4.4106,30096
2057-10-24,4.404,4.4094,4.4004,4.4076,18660
2057-10-25,4.41,4.413,4.4058,4.4112,17430
2057-10-26,4.4118,4.413,4.4058,4.4118,15162
2057-10-27,4.4178,4.4184,4.404,4.4058,30138
2057-10-28,4.4028,4.4094,4.3968,4.3986,40374
2057-10-29,4.3962,4.3986,4.3926,4.3968,19038
2057-10-30,4.3944,4.3974,4.3926,4.3968,19980
2057-10-31,4.4022,4.4028,4.3836,4.3956,53946
2057-11-01,4.3986,4.3986,4.389,4.3896,17004
2057-11-02,4.3896,4.3962,4.3884,4.3932,14736
2057-11-03,4.3728,4.3908,4.371,4.3854,52146
2057-11-04,4.3962,4.3986,4.3776,4.3854,49716
2057-11-05,4.3878,4.3914,4.3854,4.3872,21618
2057-11-06,4.3896,4.3932,4.3854,4.3866,14244
2057-11-07,4.3782,4.3872,4.377,4.3806,28176
2057-11-08,4.3776,4.3776,4.3632,4.3734,99384
2057-11-09,4.3728,4.3764,4.3722,4.3752,12204
2057-11-10,4.3818,4.3818,4.359,4.3692,55770
2057-11-11,4.365,4.3686,4.3614,4.3668,16920
2057-11-12,4.368,4.368,4.359,4.3608,27822
2057-11-13,4.3596,4.3788,4.359,4.3734,70746
2057-11-14,4.371,4.3908,4.3704,4.3824,65832
2057-11-15,4.3752,4.3854,4.3734,4.3842,36588
2057-11-16,4.3854,4.389,4.3818,4.3842,56964
2057-11-17,4.3836,4.386,4.3806,4.383,21972
2057-11-18,4.3824,4.398,4.3812,4.3962,78228
2057-11-19,4.3974,4.4016,4.3938,4.3992,33570
2057-11-20,4.3974,4.4022,4.3902,4.3992,38250
2057-11-21,4.4028,4.4052,4.3968,4.4028,51570
2057-11-22,4.3986,4.3992,4.3926,4.3938,40800
2057-11-23,4.3926,4.3944,4.389,4.3902,21246
2057-11-24,4.3854,4.386,4.3818,4.383,21270
2057-11-25,4.3788,4.3998,4.377,4.3974,17124
2057-11-26,4.3956,4.3956,4.3866,4.3884,10506
2057-11-27,4.3878,4.3878,4.3824,4.383,3036
2057-11-28,4.3896,4.3968,4.3884,4.3926,19902
2057-11-29,4.3932,4.3974,4.3932,4.3968,8748
2057-11-30,4.398,4.4076,4.3968,4.4034,27816
2057-12-01,4.4058,4.4244,4.404,4.4214,95838
2057-12-02,4.4268,4.4286,4.4196,4.4232,64482
2057-12-03,4.419,4.4202,4.4142,4.4166,31404
2057-12-04,4.4136,4.4154,4.407,4.4106,24906
2057-12-05,4.4022,4.4118,4.3968,4.4064,56844
2057-12-06,4.4058,4.413,4.4046,4.4094,29766
2057-12-07,4.4094,4.4214,4.4064,4.4202,19542
2057-12-08,4.4178,4.4208,4.4142,4.416,10068
2057-12-09,4.3836,4.3878,4.3806,4.3866,52830
2057-12-10,4.386,4.3938,4.3776,4.3914,36348
2057-12-11,4.3896,4.395,4.3884,4.392,12864
2057-12-12,4.3914,4.3932,4.3824,4.3902,33432
2057-12-13,4.38,4.3902,4.38,4.389,20970
2057-12-14,4.3902,4.3932,4.383,4.3842,17346
2057-12-15,4.3716,4.3884,4.371,4.3866,53580
2057-12-16,4.3884,4.3914,4.3728,4.3746,40728
2057-12-17,4.377,4.4022,4.3752,4.4004,62904
2057-12-18,4.3962,4.4034,4.386,4.3974,30168
2057-12-19,4.3818,4.3836,4.3764,4.3788,19722
2057-12-20,4.3764,4.3836,4.3752,4.3806,11070
2057-12-21,4.3752,4.3788,4.3632,4.3698,73866
2057-12-22,4.3722,4.3758,4.368,4.3698,19080
2057-12-23,4.3698,4.38,4.3692,4.377,15768
2057-12-24,4.371,4.3776,4.3692,4.3716,16182
2057-12-25,4.3692,4.3746,4.3668,4.3722,12594
2057-12-26,4.3728,4.3878,4.3686,4.374,46032
2057-12-27,4.371,4.377,4.3608,4.371,47958
2057-12-28,4.3716,4.3752,4.365,4.3656,17748
2057-12-29,4.3632,4.377,4.3626,4.3734,30852
2057-12-30,4.3746,4.3806,4.3734,4.3776,24318
